,beta.Bourbonene,beta.Copaen.4a.ol,Sesquisabinene,gamma.Muurolene,X.Z..3.Hexenyl..E..2.methyl.2.butenoate,alpha.Copaene,alpha.Cubebene,beta.Bisabolene,beta.Copaene,beta.Myrcene,gamma.Terpinene,X2.methylbutyl.acetate,Isohexanol,Cyclosativene,p.Mentha.1.3.8.triene,X2.2.6.Trimethyl.1.4.cyclohexanedione,X2.6.Dimethylocta.1.5.7.trien.3.ol,X2.Methyl.6.methylene.1.7.octadien.3.one,X2.6.Dimethyl.1.7.octadien.3.6.diol,Linalool.Oxide,X2.Heptanol,X.Z..2.Hexenol,X.E..2.Hexenal,Allo.Ocimene,Cosmene,X4.Oxoisophorone,beta.Dihydroagarofuran,Terpinen.4.ol,X.E..3.Hexenyl.acetate,X.Z..3.Hexenyl.propanoate,Methyl.3.hexenoate,Rose.furan,X2.6.Dimethyl.3.7.octadien.2.6.diol,Car.3.en.5.one,X.E..Sabinene.hydrate,Heptyl.acetate,Pentyl.acetate,Anisole,Borneol,alpha.Thujene,Verbenone,X.E..Pinocarveol,Pinocamphone,X.Z..Caryophyllene,X2.Methylbutanoic.acid,X.E..3.Hexenyl.butanoate,X.Z..3.Hexenyl.butanoate,X.Z..3.Methylbutylaldoxime,Camphene,Carveol,Caryophyllene,Caryophyllene.oxide,Limonene.Oxide,alpha.Bergamotene,X.Z..3.Hexenyl.2.methylbutanoate,X.Z..3.Hexenyl.isobutyrate,Copaene,beta.Elemene,gamma.Elemene,Terpinolene,beta.Sesquiphellandrene,D.Carvone,D.Limonene,X.E..beta.Ocimene.epoxide,epsilon.Muurolene,beta.Selinene,Carvacrol,X2.Phenylethanol,Prenol,Isobutylaldoxime,X.E..alpha.Bergamotene,X.E..beta.Ocimene,Tricyclene,alphaPinene,Total,LogTotal
AC_60_1907015_Paul_7162019_05.qgd,0,0,0,0,0,0,0,0,0,0,0,16782,709573,0,0,0,0,0,0,0,0,0,0,0,0,37509,0,0,686228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149509,1599601,14.28526478
AC_61_1907015_Paul_7162019_06.qgd,0,0,0,0,0,0,0,0,0,0,0,0,513480,0,0,0,0,0,0,0,0,0,0,0,0,209585,0,0,305527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498527,0,0,0,0,0,0,0,0,0,0,153135,1680254,14.33445553
AC_62_1907015_Pau_7162019_08.qgd,0,0,0,0,0,0,0,0,0,0,0,36827,1310073,0,0,0,0,0,0,0,0,9526,521400,0,0,16564,0,0,6786470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526097,0,0,0,0,0,0,0,0,0,0,146563,9353520,16.0512633
AC_63_1907015_Paul_7162019_09.qgd,0,0,0,0,0,0,0,0,0,0,0,0,408182,0,0,0,0,0,0,0,0,0,0,0,0,351642,0,0,1486379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131905,2378108,14.68181577
AC_83_190719_Paul_832019_03.qgd,0,0,0,0,0,0,0,0,0,0,0,0,180371,0,0,0,0,0,0,0,0,0,0,0,0,257661,0,0,186689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88822,0,0,0,0,0,0,0,0,0,0,0,80680,0,0,0,0,0,0,0,0,0,0,39275,833498,13.63338658
ACAug5_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524973,0,0,0,0,0,0,0,0,0,0,255344,1011309,13.82675609
ACAug9_08262017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,93105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128763,221868,12.30983789
Achmil1Jun27_08232018.qgd,0,0,340775,183704,343127,0,0,0,0,1466559,314328,0,0,0,0,0,0,179959,0,0,0,0,164757,0,0,0,0,0,2656627,0,0,0,0,0,0,0,0,0,0,215830,0,0,0,0,0,0,412997,0,0,0,751498,0,0,0,104170,0,330582,0,0,0,0,0,7657636,0,0,0,0,0,0,0,0,0,0,465945,15588494,16.56204364
Achmil2Jul17_08232018.qgd,0,0,0,0,0,193042,0,0,0,1752787,0,0,0,0,0,0,0,202072,556714,0,4960017,0,0,0,0,382401,0,0,1913950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079522,0,66829,0,0,0,0,0,0,0,0,262167,16893689,0,0,0,0,0,0,0,0,0,0,654916,28918106,17.17997846
Achmil4Aug6_08222018.qgd,0,0,0,0,0,0,0,0,0,77230214,0,0,0,0,0,0,7801894,0,0,0,0,209171,1093194,449291,440103,0,0,578963,3656352,0,0,0,0,0,0,0,0,0,0,265104,0,0,0,0,0,0,0,2608715,0,0,3308627,1431716,0,0,217846,0,3205700,830170,616631,0,1528008,267117,22761359,0,0,0,0,0,201688,0,0,0,0,2354109,131055972,18.69113506
Achmil5Aug8_08222018.qgd,0,0,0,0,0,0,0,0,0,341829,112619,0,0,0,0,0,86711,126399,0,0,0,0,0,0,0,0,0,266050,0,0,0,0,0,0,2140484,0,0,0,0,68692,0,0,0,0,0,0,0,0,0,0,0,249068,0,0,0,0,0,0,0,0,0,0,71210,0,0,0,0,0,0,0,0,0,0,120740,3583802,15.09193481
ACJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,214539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114995,474120,13.06921573
ACJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1733840,0,0,0,0,0,0,0,191413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158891,0,0,0,0,0,0,0,0,0,0,148130,2232274,14.61853135
AM_84_190719_Paul_832019_04.qgd,0,0,0,0,159582,0,0,0,0,0,95713,0,0,0,0,0,0,0,0,0,540443,0,0,0,0,916257,0,158639,1397744,0,0,0,0,0,0,0,0,0,0,59753,0,0,0,0,0,0,0,0,0,0,177274,0,0,0,0,0,159706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3665111,15.11436918
AM_91_190722_Paul_832019_11.qgd,0,0,0,0,0,0,0,0,0,1667164,0,0,0,0,0,0,0,50663,0,0,0,19432,0,0,0,141098,0,0,3590747,0,0,0,0,0,0,0,111739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409773,0,0,0,0,0,0,0,0,0,0,192683,6183299,15.63736251
AM_92_190722_Paul_842019_02.qgd,0,0,51993,0,0,104284,0,0,0,227806,129565,0,0,0,0,0,0,0,0,0,0,527766,1302863,0,0,675617,0,0,6995304,198234,0,0,0,0,0,0,107227,0,0,83130,0,0,0,0,0,0,98416,0,0,0,66816,130105,0,0,0,0,0,0,0,0,0,0,496883,0,0,0,0,0,72029,302718,57519,0,0,383105,12011380,16.30136509
AM_93_190722_Paul_842019_03.qgd,0,0,0,0,0,0,0,0,0,1073927,0,102914,2985208,0,0,0,0,0,0,0,0,0,0,0,0,466017,0,0,16131317,0,0,262267,0,0,0,139750,287311,0,2843596,70510,0,752732,0,0,0,0,0,0,0,0,626246,845545,0,0,0,0,691230,485054,0,0,85600,0,2461225,0,0,546848,0,0,104193,564026,0,0,0,1769536,33295052,17.32091936
AMAug5_08242017.qgd,0,0,1309071,0,0,0,0,0,0,1842049,8975583,0,0,0,0,0,0,0,0,0,0,0,0,372132,642573,0,0,0,0,0,0,0,0,93305,2077292,0,0,0,19712320,396782,0,0,0,0,0,0,0,2145371,4620936,0,953979,0,0,0,0,0,1234169,469221,0,0,0,1060889,23592826,1236280,0,0,462959,0,0,733999,0,0,0,2676457,74608193,18.12776088
AMJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,2836047,3015989,0,0,0,0,0,289165,398103,0,0,0,0,159293,0,0,228419,0,138633,646727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244981,0,0,0,0,0,0,211989,0,0,153742,0,909942,0,0,0,0,0,0,0,0,0,0,444856,9677886,16.08535405
AMJul28_08242017.qgd,0,0,0,0,0,0,0,0,0,1139335,0,61631,0,0,0,0,0,0,0,0,0,0,0,0,0,404665,0,0,4846814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5474707,248054,0,0,0,0,0,0,134151,0,0,1239469,13548826,16.42181046
Arecon1Jun23_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,152460,0,0,0,0,0,213384,0,0,0,0,0,0,0,0,0,446535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242746,0,0,0,0,0,0,0,0,0,0,157784,1212909,14.00853216
Arecon3Jul13_08262018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,154948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230422,385370,12.86195919
Arecon4Aug3_08222018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690669,13.44541597
Arecon4Jul17_08242018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,432210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278419,0,0,0,0,0,0,0,0,0,0,205090,1370472,14.13066576
Camrot1Jul12_08282018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636088,0,0,0,0,0,0,0,0,193314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204654,1034056,13.84899949
Camrot2Jul17_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,95001,0,0,0,0,0,0,0,0,152876,0,0,0,0,0,504992,0,0,0,0,0,0,0,0,109966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333434,1196269,13.9947181
Camrot3Aug3_08282018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166464,0,0,0,0,84480,0,0,0,0,0,0,0,0,0,189423,0,0,0,0,0,52945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36805,0,0,0,0,0,0,0,0,0,0,0,246022,776139,13.56208691
Camrot4Aug6_08232018.qgd,730530,74694,0,0,0,0,0,0,0,0,0,0,0,400799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450432,0,0,0,0,0,0,0,0,138250,0,0,0,0,0,0,0,0,0,0,0,0,231763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026468,14.52180493
Camrot5Aug8_08222018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,604613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285752,0,0,0,0,0,0,0,0,157716,0,0,0,0,0,0,0,0,0,0,0,0,103394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1151475,13.95655429
CR_78_190718_Paul_832019_13.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,130357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108608,0,0,0,0,0,0,0,0,45435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863735,0,0,0,0,0,0,0,0,0,0,230716,1378851,14.1367611
CR_79_190718_Paul_832019_14.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,243959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141267,0,0,0,0,0,0,0,0,52778,0,0,0,0,0,0,0,0,0,0,0,0,51163,0,0,0,0,0,0,0,0,0,0,0,99935,0,0,0,0,0,0,0,0,0,0,80105,669207,13.41384871
CR_80_190718_Paul_832019_15.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,234959,0,0,0,0,0,0,0,29277,267416,0,0,0,0,0,161968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568133,0,0,0,0,0,0,0,0,0,0,126040,1387793,14.14322527
CR_81_190718_Paul_832019_16.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,241459,0,0,0,0,0,0,0,0,116127,0,0,0,0,0,131908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433294,0,0,0,0,0,0,0,0,0,0,72657,995445,13.81094515
CR_82_190719_Paul_832019_02.qgd,452453,97944,0,0,0,0,0,0,0,0,0,0,0,640988,0,0,0,0,0,155114,0,0,128451,0,0,0,0,0,68304,0,0,0,0,0,0,0,0,140160,0,0,0,0,0,0,0,0,0,0,0,0,147603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38214,1869231,14.44103767
CRAug9_08262017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212959,0,0,0,0,0,0,0,0,405788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181397,0,0,0,0,0,0,0,0,0,0,132785,932929,13.74608438
