,beta.Bourbonene,beta.Copaen.4a.ol,Sesquisabinene,gamma.Muurolene,X.Z..3.Hexenyl..E..2.methyl.2.butenoate,alpha.Copaene,alpha.Cubebene,beta.Bisabolene,beta.Copaene,beta.Myrcene,gamma.Terpinene,X2.methylbutyl.acetate,Isohexanol,Cyclosativene,p.Mentha.1.3.8.triene,X2.2.6.Trimethyl.1.4.cyclohexanedione,X2.6.Dimethylocta.1.5.7.trien.3.ol,X2.Methyl.6.methylene.1.7.octadien.3.one,X2.6.Dimethyl.1.7.octadien.3.6.diol,Linalool.Oxide,X2.Heptanol,X.Z..2.Hexenol,X.E..2.Hexenal,Allo.Ocimene,Cosmene,X4.Oxoisophorone,beta.Dihydroagarofuran,Terpinen.4.ol,X.E..3.Hexenyl.acetate,X.Z..3.Hexenyl.propanoate,Methyl.3.hexenoate,Rose.furan,X2.6.Dimethyl.3.7.octadien.2.6.diol,Car.3.en.5.one,X.E..Sabinene.hydrate,Heptyl.acetate,Pentyl.acetate,Anisole,Borneol,alpha.Thujene,Verbenone,X.E..Pinocarveol,Pinocamphone,X.Z..Caryophyllene,X2.Methylbutanoic.acid,X.E..3.Hexenyl.butanoate,X.Z..3.Hexenyl.butanoate,X.Z..3.Methylbutylaldoxime,Camphene,Carveol,Caryophyllene,Caryophyllene.oxide,Limonene.Oxide,alpha.Bergamotene,X.Z..3.Hexenyl.2.methylbutanoate,X.Z..3.Hexenyl.isobutyrate,Copaene,beta.Elemene,gamma.Elemene,Terpinolene,beta.Sesquiphellandrene,D.Carvone,D.Limonene,X.E..beta.Ocimene.epoxide,epsilon.Muurolene,beta.Selinene,Carvacrol,X2.Phenylethanol,Prenol,Isobutylaldoxime,X.E..alpha.Bergamotene,X.E..beta.Ocimene,Tricyclene,alphaPinene,Total,LogTotal
CRJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61163,0,0,0,0,0,0,0,0,0,135825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234978,0,0,0,0,0,0,0,0,0,0,154332,586298,13.28158347
CRJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183930,0,0,0,0,0,0,0,0,0,0,121557,663457,13.40521932
CRJul30_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288572,0,0,0,0,0,1126384,0,0,0,0,0,0,0,0,201536,0,0,0,0,0,0,0,0,0,0,0,0,143125,0,0,0,0,0,0,0,0,0,0,0,188078,0,0,0,0,0,0,0,0,0,0,161516,2109211,14.5618245
Erisub1Jun21_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684755,494319,0,0,160997,0,0,0,0,0,0,0,922164,0,0,0,0,0,0,0,0,0,0,794094,3695021,15.1224968
Erisub2Jun27_08282018.qgd,0,0,0,0,0,0,0,0,0,0,0,181751,0,0,0,0,0,0,0,0,0,0,0,0,149589,0,0,0,6094121,0,235392,0,0,168960,0,0,0,175581,0,0,0,0,0,0,0,0,508883,0,0,0,296407,0,0,0,0,394325,0,0,0,0,0,0,536987,0,0,0,0,1194787,162036,0,0,467608,0,173515,10739942,16.18948025
Erisub3Jul23_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437080,0,0,0,0,0,5229899,0,0,0,0,0,0,0,411775,0,0,0,0,0,0,0,0,0,4775821,0,0,0,687411,0,0,0,0,0,0,0,0,0,0,0,1066808,0,0,0,0,0,951176,0,0,0,0,259999,13819969,16.44162513
ES_69_190718_Paul_832019_03.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130015,0,0,0,0,0,1728124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183723,0,0,0,0,0,0,817860,0,0,0,0,2000040,0,0,0,0,0,219709,5079471,15.44071768
ES_70_190718_Paul_832019_04.qgd,0,0,0,0,0,0,0,0,0,0,0,28623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46952,2593237,0,0,0,0,0,0,0,0,27704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657200,0,0,0,0,2004336,48947,0,0,0,0,127478,5534477,15.52650763
ES_71_190718_Paul_832019_05.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394728,0,0,0,0,0,0,1421684,14.16735264
ES_72_190718_Paul_832019_06.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862068,0,0,0,0,0,0,0,0,0,0,223301,1572461,14.26815247
ESAug9_08262017.qgd,0,0,0,0,0,0,0,611877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176599,0,0,0,298406,1086882,13.8988236
ESJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170967,0,0,0,132074,0,0,0,0,0,0,0,135141,0,0,0,0,0,0,0,0,0,0,166989,779866,13.56687739
ESJul26_08242017.qgd,0,0,0,0,0,0,0,1150333,0,0,0,0,0,0,0,0,0,0,38043,0,0,0,0,0,0,0,0,0,1081892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326589,0,0,0,377701,0,0,0,799827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354958,4129343,15.23362887
ESJul30_08242017.qgd,0,0,0,0,0,0,0,280378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127995,0,0,0,0,1200684,0,0,0,0,0,0,0,0,515674,0,0,0,0,0,0,0,0,457648,0,0,162505,752382,0,0,0,3210301,407787,0,0,0,0,0,0,495616,0,0,0,0,0,119478,0,0,435811,0,189505,8355764,15.93846216
Galbor1Jun21_08242018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280871,0,0,0,0,0,0,0,0,0,272655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240329,0,0,0,0,0,0,0,0,0,0,0,311908,0,0,0,0,0,0,0,0,0,0,319024,1424787,14.16953289
Galbor2Jun28_08242018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795416,818414,0,0,0,0,0,0,0,0,4232737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347720,0,0,0,1780423,0,0,0,0,0,0,0,0,0,0,366004,8340714,15.93665938
Galbor3Jul23_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527582,0,0,4225555,0,0,0,0,0,0,0,0,0,0,105087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65683,0,0,0,0,0,0,0,1636576,0,0,0,0,0,0,0,0,0,0,476897,7037380,15.7667465
Galbor4Jul30_08222018.qgd,0,0,0,0,0,0,0,0,0,0,149646,0,0,0,462646,0,0,0,0,0,0,0,37819,0,0,0,0,0,3403475,0,0,0,0,0,0,0,0,0,0,88540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939754,275488,0,0,0,0,58884,0,0,1483417,0,253878,7153547,15.78311888
Galbor5Aug9_08232018.qgd,0,0,0,0,0,0,0,0,0,2098656,204227,0,0,0,305678,0,0,498044,0,0,0,0,0,284836,0,5219469,0,0,14456830,0,0,377666,0,149912,0,0,0,0,0,108538,2016189,143891,0,0,0,0,0,0,0,0,103685,0,0,0,0,0,0,0,0,0,0,0,7190221,0,0,0,0,0,15753,0,0,0,0,8816069,41989664,17.55293405
GB_87_190722_Paul_832019_07.qgd,0,0,0,0,0,0,0,0,0,1018056,71142,0,0,0,0,469836,0,0,0,0,0,0,38174,0,0,5983501,0,146617,1349629,0,0,0,0,0,0,0,0,0,0,57223,83458,0,0,0,0,0,0,0,0,40312,0,0,97527,0,0,0,0,0,0,0,0,0,2976259,121565,0,0,0,0,38144,0,0,0,35641,235446,12762530,16.36202409
GB_88_190722_Paul_832019_08.qgd,0,0,0,0,0,0,0,0,0,0,108189,0,0,0,0,0,0,0,0,0,0,0,93265,0,0,6992126,0,231012,1472428,0,0,0,0,0,0,0,0,0,0,0,196789,0,0,0,0,0,0,0,0,0,0,0,88007,0,0,0,0,0,0,0,0,0,2331836,147768,0,0,0,0,0,0,0,0,0,171010,11832430,16.28635462
GB_89_190722_Paul_832019_09.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283513,0,0,0,0,0,0,0,0,0,4729367,0,181787,1064281,0,0,0,0,0,0,0,0,0,0,0,131957,0,0,0,0,0,0,0,0,0,0,0,65543,0,0,0,0,0,0,0,0,0,2143309,236817,0,0,0,0,0,0,0,0,0,207529,11044103,16.21740718
GB_90_190722_Paul_832019_10.qgd,0,0,0,0,0,0,0,0,0,1329686,156125,0,0,0,0,5799879,0,0,0,400252,0,0,0,0,0,17666986,0,495891,1827249,0,0,0,0,0,0,0,0,0,0,63069,535212,0,0,0,0,0,0,0,0,35891,0,0,344606,0,0,0,0,0,0,0,0,0,5017787,391499,0,0,0,0,0,0,0,0,0,520230,34584362,17.35891217
GBAug5_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318482,0,0,0,0,0,0,0,0,0,0,241906,2540530,14.74788328
GBAug9_08262017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1571610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254455,1967629,14.49233982
GBJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156453,0,0,0,0,0,0,0,0,0,0,108232,0,0,0,0,0,0,0,0,0,0,60172,0,0,0,0,0,0,0,0,0,0,0,118270,0,0,0,0,0,0,83067,0,0,0,173681,699875,13.45865703
GBJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436412,12.98634203
Hetvil1Jul12_08262018.qgd,1848845,0,0,0,0,0,298882,0,0,783304,0,0,0,0,0,0,0,0,0,0,0,13324,441095,0,0,0,0,0,1471459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521769,0,0,0,1710353,1169170,18124,0,509072,0,526693,0,0,0,0,0,799598,0,0,0,0,512249,0,0,0,0,0,402545,11026482,16.21581039
Hetvil2Jul17_08272018.qgd,1241968,0,0,0,0,0,0,0,230883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275158,0,3701197,0,0,0,635499,0,0,0,0,0,0,181117,0,453588,2419983,0,54110,123783,0,0,0,0,951762,675561,0,0,528312,0,1097795,0,0,0,0,0,1358339,0,0,0,0,0,0,0,0,0,0,14657606,28586661,17.16845077
Hetvil3Jul31_08242018.qgd,1607836,0,0,0,0,0,160262,0,0,1412958,0,0,0,0,0,0,113397,0,0,0,0,0,317600,0,164381,0,0,0,6135846,340623,0,0,0,0,0,0,460192,74498,2452183,0,0,89298,0,0,0,273902,481321,0,0,0,1017627,0,44749,0,493779,0,411110,0,0,0,0,115518,8931326,0,0,0,0,0,0,284119,0,0,0,524816,25907341,17.07003692
Hetvil4Aug6_08222018.qgd,0,0,0,0,0,0,140396,0,0,294899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63872,0,0,0,0,0,0,0,0,0,0,0,113307,0,0,0,0,0,0,0,0,0,0,230578,928698,13.74153888
Hetvil5Aug8_08222018.qgd,1031059,556930,0,0,0,0,513096,131730,0,2892380,870409,0,138361,0,192912,0,136225,0,0,0,0,0,1520827,0,0,0,0,0,4674508,691987,0,0,0,0,5309761,0,0,0,0,60161,0,124931,0,0,0,537643,2268790,0,0,0,417743,0,0,0,0,0,1270606,0,0,99785,0,0,1373455,0,0,914171,0,0,0,0,0,0,0,1007258,26734728,17.10147395
HV_100_190725_Paul_842019_10.qgd,1802363,0,0,824562,0,0,639714,0,1613214,4049421,0,62959,0,0,75461,0,0,0,0,0,0,0,380847,0,0,0,523201,0,2599833,0,0,0,0,0,0,0,0,15869,2311196,44389,0,0,199697,0,0,0,0,0,0,0,1638564,0,54856,0,0,0,795815,0,0,0,0,71680,8725199,0,225243,5093210,0,0,0,0,0,0,0,408257,32155550,17.28609562
HV_101_190725_Paul_842019_11.qgd,474398,0,0,0,0,163707,0,0,382662,790639,0,0,203863,0,33286,0,0,0,0,0,0,16116,188348,0,0,0,101090,0,415286,0,0,0,0,0,481422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416600,226197,18008,621949,0,0,0,0,60639,0,0,33242,5340386,0,0,486565,0,0,0,152280,0,0,0,172727,11779410,16.28186365
HV_102_190725_Paul_842019_12.qgd,0,0,0,0,0,0,0,0,0,126342,19310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252768,0,0,0,0,0,512193,0,0,0,0,0,22336,0,56854,0,0,16312,0,0,0,0,53067,0,0,0,0,0,27169,0,0,0,0,0,385596,0,0,0,0,0,0,0,39480,0,0,91007,1602434,14.28703428
HV_103_190725_Paul_842019_13.qgd,138774,0,0,94134,0,0,0,0,0,160625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96328,0,344978,0,0,0,0,0,0,0,0,0,0,0,0,0,59088,0,0,0,0,0,0,0,141359,0,0,0,0,0,103041,0,0,0,0,0,263438,0,0,749929,0,0,0,0,0,0,0,199430,2351124,14.67040407
HVAug9_08262017.qgd,2610202,0,0,0,0,437971,0,0,386836,4529124,0,66459,0,0,0,0,0,905864,0,0,0,0,574168,209513,244298,0,0,0,5069646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326183,0,0,0,189937,0,0,0,0,0,0,226832,9842225,0,0,0,0,0,0,0,0,0,0,1007887,26627145,17.09744174
HVJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,971734,0,0,0,0,0,0,0,80733,0,0,0,0,43589,0,0,0,0,0,1423507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295389,0,0,0,0,0,0,0,0,0,0,2476874,5291826,15.48167392
HVJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,14052567,0,0,0,0,0,0,0,269250,0,0,0,0,0,39663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142977,163247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2474671,0,0,0,0,0,0,0,0,0,0,1037491,18179866,16.71582528
HVJul30_08242017.qgd,3225253,0,0,0,0,260262,0,0,914576,4109359,536000,54018,0,0,0,0,0,330718,0,0,1025974,0,419256,0,0,0,0,0,4610874,0,0,0,0,0,3240343,0,0,152686,4366233,0,0,0,559857,0,65948,0,0,0,0,0,1118022,0,0,0,334537,0,0,0,0,0,0,0,1244093,0,0,0,0,0,0,0,0,0,0,706417,27274426,17.12146004
