Sample,beta-Bourbonene,beta-Copaen-4α-ol,Sesquisabinene,gamma-Muurolene,(Z)-3-Hexenyl (E)-2-methyl-2-butenoate,alpha-Copaene,alpha-Cubebene,beta-Bisabolene,beta-Copaene,beta-Myrcene,gamma-Terpinene,2-methylbutyl acetate,Isohexanol,Cyclosativene,"p-Mentha-1,3,8-triene","2,2,6-Trimethyl-1,4-cyclohexanedione","2,6-Dimethylocta-1,5,7-trien-3-ol","2-Methyl-6-methylene-1,7-octadien-3-one","2,6-Dimethyl-1,7-octadien-3,6-diol",Linalool Oxide,2-Heptanol,(Z)-2-Hexenol,(E)-2-Hexenal,Allo-Ocimene,Cosmene,4-Oxoisophorone,beta-Dihydroagarofuran,Terpinen-4-ol,(E)-3-Hexenyl acetate,(Z)-3-Hexenyl propanoate,Methyl 3-hexenoate,Rose furan,"2,6-Dimethyl-3,7-octadien-2,6-diol",Car-3-en-5-one,(E)-Sabinene hydrate,Heptyl acetate,Pentyl acetate,Anisole,Borneol,alpha-Thujene,Verbenone,(E)-Pinocarveol,Pinocamphone,(Z)-Caryophyllene,2-Methylbutanoic acid,(E)-3-Hexenyl butanoate,(Z)-3-Hexenyl butanoate,(Z)-3-Methylbutylaldoxime,Camphene,Carveol,Caryophyllene,Caryophyllene oxide,Limonene Oxide,alpha-Bergamotene,(Z)-3-Hexenyl 2-methylbutanoate,(Z)-3-Hexenyl isobutyrate,Copaene, beta-Elemene,gamma-Elemene,Terpinolene, beta-Sesquiphellandrene,D-Carvone,D-Limonene,(E)-beta-Ocimene epoxide,epsilon-Muurolene,beta-Selinene,Carvacrol,2-Phenylethanol,Prenol,Isobutylaldoxime,(E)-alpha-Bergamotene,(E)-beta-Ocimene,Tricyclene
AC_60_1907015_Paul_7162019_05.qgd,0,0,0,0,0,0,0,0,0,0,0,16782,709573,0,0,0,0,0,0,0,0,0,0,0,0,37509,0,0,686228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC_61_1907015_Paul_7162019_06.qgd,0,0,0,0,0,0,0,0,0,0,0,0,513480,0,0,0,0,0,0,0,0,0,0,0,0,209585,0,0,305527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498527,0,0,0,0,0,0,0,0,0,0
AC_62_1907015_Pau_7162019_08.qgd,0,0,0,0,0,0,0,0,0,0,0,36827,1310073,0,0,0,0,0,0,0,0,9526,521400,0,0,16564,0,0,6786470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526097,0,0,0,0,0,0,0,0,0,0
AC_63_1907015_Paul_7162019_09.qgd,0,0,0,0,0,0,0,0,0,0,0,0,408182,0,0,0,0,0,0,0,0,0,0,0,0,351642,0,0,1486379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC_83_190719_Paul_832019_03.qgd,0,0,0,0,0,0,0,0,0,0,0,0,180371,0,0,0,0,0,0,0,0,0,0,0,0,257661,0,0,186689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88822,0,0,0,0,0,0,0,0,0,0,0,80680,0,0,0,0,0,0,0,0,0,0
ACAug5_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524973,0,0,0,0,0,0,0,0,0,0
ACAug9_08262017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,93105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achmil1Jun27_08232018.qgd,0,0,340775,183704,343127,0,0,0,0,1466559,314328,0,0,0,0,0,0,179959,0,0,0,0,164757,0,0,0,0,0,2656627,0,0,0,0,0,0,0,0,0,0,215830,0,0,0,0,0,0,412997,0,0,0,751498,0,0,0,104170,0,330582,0,0,0,0,0,7657636,0,0,0,0,0,0,0,0,0,0
Achmil2Jul17_08232018.qgd,0,0,0,0,0,193042,0,0,0,1752787,0,0,0,0,0,0,0,202072,556714,0,4960017,0,0,0,0,382401,0,0,1913950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079522,0,66829,0,0,0,0,0,0,0,0,262167,16893689,0,0,0,0,0,0,0,0,0,0
Achmil4Aug6_08222018.qgd,0,0,0,0,0,0,0,0,0,77230214,0,0,0,0,0,0,7801894,0,0,0,0,209171,1093194,449291,440103,0,0,578963,3656352,0,0,0,0,0,0,0,0,0,0,265104,0,0,0,0,0,0,0,2608715,0,0,3308627,1431716,0,0,217846,0,3205700,830170,616631,0,1528008,267117,22761359,0,0,0,0,0,201688,0,0,0,0
Achmil5Aug8_08222018.qgd,0,0,0,0,0,0,0,0,0,341829,112619,0,0,0,0,0,86711,126399,0,0,0,0,0,0,0,0,0,266050,0,0,0,0,0,0,2140484,0,0,0,0,68692,0,0,0,0,0,0,0,0,0,0,0,249068,0,0,0,0,0,0,0,0,0,0,71210,0,0,0,0,0,0,0,0,0,0
ACJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,214539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1733840,0,0,0,0,0,0,0,191413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158891,0,0,0,0,0,0,0,0,0,0
AM_84_190719_Paul_832019_04.qgd,0,0,0,0,159582,0,0,0,0,0,95713,0,0,0,0,0,0,0,0,0,540443,0,0,0,0,916257,0,158639,1397744,0,0,0,0,0,0,0,0,0,0,59753,0,0,0,0,0,0,0,0,0,0,177274,0,0,0,0,0,159706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM_91_190722_Paul_832019_11.qgd,0,0,0,0,0,0,0,0,0,1667164,0,0,0,0,0,0,0,50663,0,0,0,19432,0,0,0,141098,0,0,3590747,0,0,0,0,0,0,0,111739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409773,0,0,0,0,0,0,0,0,0,0
AM_92_190722_Paul_842019_02.qgd,0,0,51993,0,0,104284,0,0,0,227806,129565,0,0,0,0,0,0,0,0,0,0,527766,1302863,0,0,675617,0,0,6995304,198234,0,0,0,0,0,0,107227,0,0,83130,0,0,0,0,0,0,98416,0,0,0,66816,130105,0,0,0,0,0,0,0,0,0,0,496883,0,0,0,0,0,72029,302718,57519,0,0
AM_93_190722_Paul_842019_03.qgd,0,0,0,0,0,0,0,0,0,1073927,0,102914,2985208,0,0,0,0,0,0,0,0,0,0,0,0,466017,0,0,16131317,0,0,262267,0,0,0,139750,287311,0,2843596,70510,0,752732,0,0,0,0,0,0,0,0,626246,845545,0,0,0,0,691230,485054,0,0,85600,0,2461225,0,0,546848,0,0,104193,564026,0,0,0
AMAug5_08242017.qgd,0,0,1309071,0,0,0,0,0,0,1842049,8975583,0,0,0,0,0,0,0,0,0,0,0,0,372132,642573,0,0,0,0,0,0,0,0,93305,2077292,0,0,0,19712320,396782,0,0,0,0,0,0,0,2145371,4620936,0,953979,0,0,0,0,0,1234169,469221,0,0,0,1060889,23592826,1236280,0,0,462959,0,0,733999,0,0,0
AMJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,2836047,3015989,0,0,0,0,0,289165,398103,0,0,0,0,159293,0,0,228419,0,138633,646727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244981,0,0,0,0,0,0,211989,0,0,153742,0,909942,0,0,0,0,0,0,0,0,0,0
AMJul28_08242017.qgd,0,0,0,0,0,0,0,0,0,1139335,0,61631,0,0,0,0,0,0,0,0,0,0,0,0,0,404665,0,0,4846814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5474707,248054,0,0,0,0,0,0,134151,0,0
Arecon1Jun23_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,152460,0,0,0,0,0,213384,0,0,0,0,0,0,0,0,0,446535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242746,0,0,0,0,0,0,0,0,0,0
Arecon3Jul13_08262018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,154948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arecon4Aug3_08222018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arecon4Jul17_08242018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,432210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278419,0,0,0,0,0,0,0,0,0,0
Camrot1Jul12_08282018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636088,0,0,0,0,0,0,0,0,193314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camrot2Jul17_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,95001,0,0,0,0,0,0,0,0,152876,0,0,0,0,0,504992,0,0,0,0,0,0,0,0,109966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camrot3Aug3_08282018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166464,0,0,0,0,84480,0,0,0,0,0,0,0,0,0,189423,0,0,0,0,0,52945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36805,0,0,0,0,0,0,0,0,0,0,0
Camrot4Aug6_08232018.qgd,730530,74694,0,0,0,0,0,0,0,0,0,0,0,400799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450432,0,0,0,0,0,0,0,0,138250,0,0,0,0,0,0,0,0,0,0,0,0,231763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camrot5Aug8_08222018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,604613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285752,0,0,0,0,0,0,0,0,157716,0,0,0,0,0,0,0,0,0,0,0,0,103394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR_78_190718_Paul_832019_13.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,130357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108608,0,0,0,0,0,0,0,0,45435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863735,0,0,0,0,0,0,0,0,0,0
CR_79_190718_Paul_832019_14.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,243959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141267,0,0,0,0,0,0,0,0,52778,0,0,0,0,0,0,0,0,0,0,0,0,51163,0,0,0,0,0,0,0,0,0,0,0,99935,0,0,0,0,0,0,0,0,0,0
CR_80_190718_Paul_832019_15.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,234959,0,0,0,0,0,0,0,29277,267416,0,0,0,0,0,161968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568133,0,0,0,0,0,0,0,0,0,0
CR_81_190718_Paul_832019_16.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,241459,0,0,0,0,0,0,0,0,116127,0,0,0,0,0,131908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433294,0,0,0,0,0,0,0,0,0,0
CR_82_190719_Paul_832019_02.qgd,452453,97944,0,0,0,0,0,0,0,0,0,0,0,640988,0,0,0,0,0,155114,0,0,128451,0,0,0,0,0,68304,0,0,0,0,0,0,0,0,140160,0,0,0,0,0,0,0,0,0,0,0,0,147603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRAug9_08262017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212959,0,0,0,0,0,0,0,0,405788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181397,0,0,0,0,0,0,0,0,0,0
CRJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61163,0,0,0,0,0,0,0,0,0,135825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234978,0,0,0,0,0,0,0,0,0,0
CRJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183930,0,0,0,0,0,0,0,0,0,0
CRJul30_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288572,0,0,0,0,0,1126384,0,0,0,0,0,0,0,0,201536,0,0,0,0,0,0,0,0,0,0,0,0,143125,0,0,0,0,0,0,0,0,0,0,0,188078,0,0,0,0,0,0,0,0,0,0
Erisub1Jun21_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684755,494319,0,0,160997,0,0,0,0,0,0,0,922164,0,0,0,0,0,0,0,0,0,0
Erisub2Jun27_08282018.qgd,0,0,0,0,0,0,0,0,0,0,0,181751,0,0,0,0,0,0,0,0,0,0,0,0,149589,0,0,0,6094121,0,235392,0,0,168960,0,0,0,175581,0,0,0,0,0,0,0,0,508883,0,0,0,296407,0,0,0,0,394325,0,0,0,0,0,0,536987,0,0,0,0,1194787,162036,0,0,467608,0
Erisub3Jul23_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437080,0,0,0,0,0,5229899,0,0,0,0,0,0,0,411775,0,0,0,0,0,0,0,0,0,4775821,0,0,0,687411,0,0,0,0,0,0,0,0,0,0,0,1066808,0,0,0,0,0,951176,0,0,0,0
ES_69_190718_Paul_832019_03.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130015,0,0,0,0,0,1728124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183723,0,0,0,0,0,0,817860,0,0,0,0,2000040,0,0,0,0,0
ES_70_190718_Paul_832019_04.qgd,0,0,0,0,0,0,0,0,0,0,0,28623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46952,2593237,0,0,0,0,0,0,0,0,27704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657200,0,0,0,0,2004336,48947,0,0,0,0
ES_71_190718_Paul_832019_05.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394728,0,0,0,0,0
ES_72_190718_Paul_832019_06.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862068,0,0,0,0,0,0,0,0,0,0
ESAug9_08262017.qgd,0,0,0,0,0,0,0,611877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176599,0,0,0
ESJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170967,0,0,0,132074,0,0,0,0,0,0,0,135141,0,0,0,0,0,0,0,0,0,0
ESJul26_08242017.qgd,0,0,0,0,0,0,0,1150333,0,0,0,0,0,0,0,0,0,0,38043,0,0,0,0,0,0,0,0,0,1081892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326589,0,0,0,377701,0,0,0,799827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESJul30_08242017.qgd,0,0,0,0,0,0,0,280378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127995,0,0,0,0,1200684,0,0,0,0,0,0,0,0,515674,0,0,0,0,0,0,0,0,457648,0,0,162505,752382,0,0,0,3210301,407787,0,0,0,0,0,0,495616,0,0,0,0,0,119478,0,0,435811,0
Galbor1Jun21_08242018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280871,0,0,0,0,0,0,0,0,0,272655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240329,0,0,0,0,0,0,0,0,0,0,0,311908,0,0,0,0,0,0,0,0,0,0
Galbor2Jun28_08242018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795416,818414,0,0,0,0,0,0,0,0,4232737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347720,0,0,0,1780423,0,0,0,0,0,0,0,0,0,0
Galbor3Jul23_08272018.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527582,0,0,4225555,0,0,0,0,0,0,0,0,0,0,105087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65683,0,0,0,0,0,0,0,1636576,0,0,0,0,0,0,0,0,0,0
Galbor4Jul30_08222018.qgd,0,0,0,0,0,0,0,0,0,0,149646,0,0,0,462646,0,0,0,0,0,0,0,37819,0,0,0,0,0,3403475,0,0,0,0,0,0,0,0,0,0,88540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939754,275488,0,0,0,0,58884,0,0,1483417,0
Galbor5Aug9_08232018.qgd,0,0,0,0,0,0,0,0,0,2098656,204227,0,0,0,305678,0,0,498044,0,0,0,0,0,284836,0,5219469,0,0,14456830,0,0,377666,0,149912,0,0,0,0,0,108538,2016189,143891,0,0,0,0,0,0,0,0,103685,0,0,0,0,0,0,0,0,0,0,0,7190221,0,0,0,0,0,15753,0,0,0,0
GB_87_190722_Paul_832019_07.qgd,0,0,0,0,0,0,0,0,0,1018056,71142,0,0,0,0,469836,0,0,0,0,0,0,38174,0,0,5983501,0,146617,1349629,0,0,0,0,0,0,0,0,0,0,57223,83458,0,0,0,0,0,0,0,0,40312,0,0,97527,0,0,0,0,0,0,0,0,0,2976259,121565,0,0,0,0,38144,0,0,0,35641
GB_88_190722_Paul_832019_08.qgd,0,0,0,0,0,0,0,0,0,0,108189,0,0,0,0,0,0,0,0,0,0,0,93265,0,0,6992126,0,231012,1472428,0,0,0,0,0,0,0,0,0,0,0,196789,0,0,0,0,0,0,0,0,0,0,0,88007,0,0,0,0,0,0,0,0,0,2331836,147768,0,0,0,0,0,0,0,0,0
GB_89_190722_Paul_832019_09.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283513,0,0,0,0,0,0,0,0,0,4729367,0,181787,1064281,0,0,0,0,0,0,0,0,0,0,0,131957,0,0,0,0,0,0,0,0,0,0,0,65543,0,0,0,0,0,0,0,0,0,2143309,236817,0,0,0,0,0,0,0,0,0
GB_90_190722_Paul_832019_10.qgd,0,0,0,0,0,0,0,0,0,1329686,156125,0,0,0,0,5799879,0,0,0,400252,0,0,0,0,0,17666986,0,495891,1827249,0,0,0,0,0,0,0,0,0,0,63069,535212,0,0,0,0,0,0,0,0,35891,0,0,344606,0,0,0,0,0,0,0,0,0,5017787,391499,0,0,0,0,0,0,0,0,0
GBAug5_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318482,0,0,0,0,0,0,0,0,0,0
GBAug9_08262017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1571610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GBJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156453,0,0,0,0,0,0,0,0,0,0,108232,0,0,0,0,0,0,0,0,0,0,60172,0,0,0,0,0,0,0,0,0,0,0,118270,0,0,0,0,0,0,83067,0,0,0
GBJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hetvil1Jul12_08262018.qgd,1848845,0,0,0,0,0,298882,0,0,783304,0,0,0,0,0,0,0,0,0,0,0,13324,441095,0,0,0,0,0,1471459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521769,0,0,0,1710353,1169170,18124,0,509072,0,526693,0,0,0,0,0,799598,0,0,0,0,512249,0,0,0,0,0
Hetvil2Jul17_08272018.qgd,1241968,0,0,0,0,0,0,0,230883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275158,0,3701197,0,0,0,635499,0,0,0,0,0,0,181117,0,453588,2419983,0,54110,123783,0,0,0,0,951762,675561,0,0,528312,0,1097795,0,0,0,0,0,1358339,0,0,0,0,0,0,0,0,0,0
Hetvil3Jul31_08242018.qgd,1607836,0,0,0,0,0,160262,0,0,1412958,0,0,0,0,0,0,113397,0,0,0,0,0,317600,0,164381,0,0,0,6135846,340623,0,0,0,0,0,0,460192,74498,2452183,0,0,89298,0,0,0,273902,481321,0,0,0,1017627,0,44749,0,493779,0,411110,0,0,0,0,115518,8931326,0,0,0,0,0,0,284119,0,0,0
Hetvil4Aug6_08222018.qgd,0,0,0,0,0,0,140396,0,0,294899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63872,0,0,0,0,0,0,0,0,0,0,0,113307,0,0,0,0,0,0,0,0,0,0
Hetvil5Aug8_08222018.qgd,1031059,556930,0,0,0,0,513096,131730,0,2892380,870409,0,138361,0,192912,0,136225,0,0,0,0,0,1520827,0,0,0,0,0,4674508,691987,0,0,0,0,5309761,0,0,0,0,60161,0,124931,0,0,0,537643,2268790,0,0,0,417743,0,0,0,0,0,1270606,0,0,99785,0,0,1373455,0,0,914171,0,0,0,0,0,0,0
HV_100_190725_Paul_842019_10.qgd,1802363,0,0,824562,0,0,639714,0,1613214,4049421,0,62959,0,0,75461,0,0,0,0,0,0,0,380847,0,0,0,523201,0,2599833,0,0,0,0,0,0,0,0,15869,2311196,44389,0,0,199697,0,0,0,0,0,0,0,1638564,0,54856,0,0,0,795815,0,0,0,0,71680,8725199,0,225243,5093210,0,0,0,0,0,0,0
HV_101_190725_Paul_842019_11.qgd,474398,0,0,0,0,163707,0,0,382662,790639,0,0,203863,0,33286,0,0,0,0,0,0,16116,188348,0,0,0,101090,0,415286,0,0,0,0,0,481422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416600,226197,18008,621949,0,0,0,0,60639,0,0,33242,5340386,0,0,486565,0,0,0,152280,0,0,0
HV_102_190725_Paul_842019_12.qgd,0,0,0,0,0,0,0,0,0,126342,19310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252768,0,0,0,0,0,512193,0,0,0,0,0,22336,0,56854,0,0,16312,0,0,0,0,53067,0,0,0,0,0,27169,0,0,0,0,0,385596,0,0,0,0,0,0,0,39480,0,0
HV_103_190725_Paul_842019_13.qgd,138774,0,0,94134,0,0,0,0,0,160625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96328,0,344978,0,0,0,0,0,0,0,0,0,0,0,0,0,59088,0,0,0,0,0,0,0,141359,0,0,0,0,0,103041,0,0,0,0,0,263438,0,0,749929,0,0,0,0,0,0,0
HVAug9_08262017.qgd,2610202,0,0,0,0,437971,0,0,386836,4529124,0,66459,0,0,0,0,0,905864,0,0,0,0,574168,209513,244298,0,0,0,5069646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326183,0,0,0,189937,0,0,0,0,0,0,226832,9842225,0,0,0,0,0,0,0,0,0,0
HVJul21_08162017.qgd,0,0,0,0,0,0,0,0,0,971734,0,0,0,0,0,0,0,80733,0,0,0,0,43589,0,0,0,0,0,1423507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295389,0,0,0,0,0,0,0,0,0,0
HVJul26_08242017.qgd,0,0,0,0,0,0,0,0,0,14052567,0,0,0,0,0,0,0,269250,0,0,0,0,0,39663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142977,163247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2474671,0,0,0,0,0,0,0,0,0,0
HVJul30_08242017.qgd,3225253,0,0,0,0,260262,0,0,914576,4109359,536000,54018,0,0,0,0,0,330718,0,0,1025974,0,419256,0,0,0,0,0,4610874,0,0,0,0,0,3240343,0,0,152686,4366233,0,0,0,559857,0,65948,0,0,0,0,0,1118022,0,0,0,334537,0,0,0,0,0,0,0,1244093,0,0,0,0,0,0,0,0,0,0
